optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,14,27,-0.22267938188680203,2.227091127866208,3.025205962580765,1.567510790327023,0.5525664073956272,0,13.253738052916557,5.861692315852689,11.887057481546975,0.0,0.20063328742980957,0.20063328742980957,11.498596188986973,12.692110526106458,13.409158011267316,29.082377948378756,0.4560817590710307,0.1718663639525001,0.6879621680207038,4.756944375634148
GridSearch,14,28,-0.06262640381081248,1.2176435735732465,5.283688284498112,1.2124230409196861,1.2370284788321697,0,2.7151182821326363,1.1609342536640073,2.454403989696984,0.0,0.19201016426086426,0.19201016426086426,6.758830463035863,19.414817424248145,19.830993756645285,46.245080841099295,0.4207378293647313,0.20027551319227677,0.7213419107590878,5.665842985719793
                                                                                                                                                                                                                                                                                                                                                                              GridSearch,14,30,1.3894445314202832,1.3175708898352274,3.795884749105595,0.11384163264075438,1.6475993729508325,1,27.173618337230977,11.074291872432008,24.81462458030913,0.0,0.14200496673583984,0.14200496673583984,11.274860119790452,18.090971818013166,19.424150733169224,26.068327778004207,0.16106903375838474,0.3227222190857997,0.5948775642079844,7.882239779748829
GridSearch,14,31,-0.6284447359959712,2.037630989902023,2.716626966228619,2.8909670769402807,0.8393257254694484,1,30.60718440383775,9.855713225280304,28.976967645900487,0.0,0.12602448463439941,0.12602448463439941,7.492817987842244,16.420414893550902,10.63004916448968,59.23397401404294,0.3020805648305834,0.3096826891276802,0.7534388247505844,7.181990508462346
GridSearch,14,32,-0.13599986155968363,3.593262311980677,2.511544398892773,4.122377508816464,0.3787806312478817,0,5.362688153191911,3.2501450175218585,4.265557594671852,0.0,0.18801283836364746,0.18801283836364746,6.877869866129371,24.554858514848718,12.93153435130731,36.19459483519878,0.10136056666115385,0.15450136850548302,0.5575105272935292,3.982317366725006
GridSearch,14,33,-0.260262108393218,2.176862413866679,2.7403390257580815,1.3258302973590612,0.475799203031769,0,12.206831588809852,4.814287975136256,11.21736906453668,0.0,0.20600581169128418,0.20600581169128418,7.72273162851898,14.22128127083942,13.932177425262312,44.89946777943218,0.34181611670854534,0.1780740517977517,0.5072070429584455,7.703618872035904
GridSearch,14,34,0.8046153321273672,1.3492961904939424,3.0144495710891945,0.11687859059341493,1.2224251621838713,1,29.044309127490497,8.128302993216868,27.883733307139657,0.0,0.12827110290527344,0.12827110290527344,8.844199081818653,14.01844727601988,20.040692840394957,26.641331880373624,0.27240002856983236,0.32027370434907654,0.6643202707916753,6.483470590426255
GridSearch,14,35,-0.41996512925998997,1.4868451381037098,3.2728319511253154,0.4659142450704727,0.738029914588871,1,20.404316878671224,6.7567114159173745,19.25312956709218,0.0,0.18363738059997559,0.18363738059997559,9.874455277183507,11.380790258762953,12.494238254050982,35.85755807989777,0.08422917049173814,0.1944186067259584,0.6294641026740075,5.43822586825971
GridSearch,14,36,-0.08803537885355486,1.2794330410277541,5.6354519697217915,0.6060502273007696,1.3673727843283618,0,5.5710233691540285,4.218047474008928,3.6392824686560403,0.0,0.20302963256835938,0.20302963256835938,9.128514429540836,12.391614069858255,17.46121514055383,30.260204000954424,0.4388869765357003,0.2935056174512644,0.730291894929352,8.150434048393919
                                                                                                                                                                                                                                                                                                                                                                             GridSearch,14,38,-0.5386208501829078,1.1569662557324336,3.4132880597461646,1.1313324317014481,1.4855805764301329,1,26.468256007812982,8.014555692148278,25.22569073687739,0.0,0.12097573280334473,0.12097573280334473,9.934536239218811,20.701095600071774,18.487970788285104,32.6771009439896,0.24210734667149791,0.24460121883882546,0.6025133394498872,6.737961076731716
GridSearch,14,39,-2.425556009387937,200.0,1.389144290314095,1.484174131040657,-0.18442582783543998,1,41.277800469485804,14.655308001080321,38.588583272674754,0.0,0.1320037841796875,0.1320037841796875,7.8636597540924615,10.948904497818466,15.500826432925395,41.342870510430956,0.14290652496540412,0.2977181617198457,0.8439180823329016,3.666666250761718
GridSearch,14,40,0.18195196531492558,1.534751120880981,6.203842003849804,0.48848357868877496,1.479603383291004,0,3.832566002628929,1.9776765523383903,3.2828886089598024,0.0,0.1907343864440918,0.1907343864440918,10.447433641028432,23.001873696264216,19.33149039393399,56.34663811992806,0.448435905109982,0.21527305649053835,0.8967176422932388,2.030792772366143
GridSearch,14,41,0.77668881121066,1.5731136346556562,6.023825797883812,0.3684181916720333,1.3603539434876424,0,13.084624820826647,4.451084212024697,12.304277956843192,0.0,0.1800060272216797,0.1800060272216797,7.121325934438506,23.185777980578006,20.351266236224724,54.13871230998539,0.28064046580263313,0.2230423350678613,0.7792031018677383,9.395981762850921
GridSearch,14,42,-0.6637367469030517,3.049559700978419,1.72840043944314,0.729628279007128,0.4664491745863798,1,35.04222961584522,14.261063431550303,32.00906006509592,0.0,0.11902999877929688,0.11902999877929688,8.631245011587762,12.449405415765186,10.130728471298323,56.53584737518848,0.0759190540613558,0.3028515337286577,0.699844163674691,4.497191443919932
GridSearch,14,43,-0.5489646264052938,4.508186750850646,1.6062284066379802,0.9793494112196416,0.21592633438593795,1,26.029254671292936,8.927067914717714,24.45055331048855,0.0,0.16100478172302246,0.16100478172302246,4.339056470186071,13.139355732157922,10.349996226379586,35.4158030652498,0.3639619058220601,0.1123454105024146,0.5365743616417088,8.993634089874693
GridSearch,14,44,-0.09471126897184583,1.3624680376321108,4.31249492737035,1.2970179681038951,1.0438968379377633,0,4.996289841633787,2.431268626713781,4.364841926848011,0.0,0.21199774742126465,0.21199774742126465,8.159470015417208,11.203939490345693,23.57266614057977,48.47004795564523,0.3856211098836943,0.26793031830016334,0.5885373008298174,9.897918983726969
GridSearch,14,45,-1.8266038636879713,200.0,0.7069133506142136,4.172154945055395,-0.1448996783536157,0,11.330193184398563,8.427781991785025,7.572698877859577,0.0,0.19600629806518555,0.19600629806518555,10.154306005716673,11.955552305242122,16.505340722494577,33.4853836261962,0.2474527207695269,0.2533464348213311,0.8587452610797472,6.003385684140152
GridSearch,14,46,0.06615923286629966,1.4310586434338413,4.653349038623977,0.4485623904814977,1.0141953602057159,0,2.9911061001669754,1.1918513029256879,2.7433931862149166,0.0,0.18100476264953613,0.18100476264953613,4.5217995688838855,19.706148615146223,18.954103361947293,54.58899304330991,0.4631745626051597,0.13273561852585108,0.8905308857655055,9.68207633229344
GridSearch,14,47,-0.5689226679765109,1.624861939255039,2.711012444716085,0.5444705676185507,1.1379318538674605,1,35.38187652756812,14.00666385526499,32.491392002462575,0.0,0.11848068237304688,0.11848068237304688,7.998507032798175,15.83459280552663,14.131056160869885,34.18597351477703,0.4706860549333196,0.2735639643944934,0.8698285041988089,2.556258348116746
GridSearch,14,48,-0.19337907823264572,1.8648841699793088,4.4280914947160435,0.42374812224581393,0.8643687433608441,0,22.37199533894018,10.505723971979055,19.751859134525688,0.0,0.18780922889709473,0.18780922889709473,4.446767987889957,20.409477681411232,16.044970096330996,48.83827813988738,0.1267748597496866,0.217553537756925,0.770382408868879,1.9051599717703382
GridSearch,14,49,-0.8264573848180937,1.823778783730588,2.1222888119049164,0.308476963668714,1.137412663317806,1,40.62713218883151,9.131384962018913,39.58764552943512,0.0,0.10400724411010742,0.10400724411010742,11.609111396723652,17.38083586130226,14.630187742245013,34.40969380507579,0.08328964278709236,0.16616994647146938,0.9948081009623782,5.752747843183398
GridSearch,14,50,-0.7001367231703876,1.2513331102024723,3.229648977666735,0.9461181992050866,1.671402996292591,1,34.50678793451058,8.555369303702053,33.42938930992544,0.0,0.1080012321472168,0.1080012321472168,7.268078491359247,22.30837696490463,15.732054300225215,39.10385760314916,0.2884216802829106,0.27852378903949815,0.7154371917847802,8.542907724449963
GridSearch,14,51,-0.144701652497479,1.614116057906326,4.049238783412364,0.814450908844451,0.8192328339449751,0,6.750087128117182,3.3344932381337786,5.868971893101327,0.0,0.1929783821105957,0.1929783821105957,7.0241448843008785,13.336056268513547,15.974810260967125,55.9553179129187,0.3963271207722612,0.18741730289791186,0.6428783046796404,5.838487581285571
GridSearch,14,52,-0.13475642679591582,1.2759536215943208,4.9065935788027275,1.3252005814089736,1.161290821109028,0,6.2297379073579995,2.7738616233699536,5.578111337071772,0.0,0.18900108337402344,0.18900108337402344,5.760771869217145,19.84158362766494,14.958837772807025,30.913282523640888,0.426153799248502,0.2252127409462653,0.5817039407051471,0.1947774959176743
GridSearch,14,53,-0.9581726168416446,1.246565849350112,2.2245863952869525,0.8059245490428032,1.4518925184060842,1,47.41000450234224,12.355035155540879,45.77184323596178,0.0,0.0910341739654541,0.0910341739654541,5.956322921685532,21.520401866978002,12.116875284614435,25.18376788040169,0.20307852108716656,0.34467341850061034,0.8863454151066765,8.480490687813996
GridSearch,14,54,-0.49708983322107114,1.9213158380921664,3.4870763159517275,1.431928466608172,1.1958830788663617,1,24.089494543328247,6.434728585265689,23.214177034454746,0.0,0.12700390815734863,0.12700390815734863,10.850482698934565,16.687523076092674,21.926270264796837,44.104245896695716,0.3540809135068113,0.25850772987350146,0.946439764801298,0.6701052092073637
GridSearch,14,55,-0.03770553095133059,1.1871438417635163,5.64329932596456,1.6563100503654746,1.25602844736205,0,1.4104240354865705,0.7624373484112046,1.1865855424814151,0.0,0.18500542640686035,0.18500542640686035,4.180653274831989,24.13492584343345,24.236171421804038,46.97939451071639,0.31809213345289694,0.18848316342871752,0.6619540274700731,3.773700434922896
GridSearch,14,56,0.0511279067758178,1.4104460844722007,4.754268005970613,0.7222251963943447,1.0811662301139817,0,4.978188682835703,2.42666339007666,4.346684639259573,0.0,0.17600417137145996,0.17600417137145996,6.416431353045521,23.84188119859017,16.234628756678404,34.87591771334171,0.4732992929572858,0.1650445531020174,0.819415338274964,9.210075014533134
GridSearch,14,57,-0.49507076187341675,1.2658927803425055,3.1099185404260004,0.2103286554101061,1.0778729984151503,1,26.27804021563994,6.592192890942709,25.43773556084335,0.0,0.12300276756286621,0.12300276756286621,4.083682239050465,13.768539600904692,20.192296890663023,58.50125111787295,0.18521241929977694,0.27146887438361644,0.8032467315097535,4.596349610533833
GridSearch,14,58,-50.0,1000.0,0.38028895318439004,0.6371053866359787,0.0,1,1000.0,1000.0,1000.0,0.0,0.07900357246398926,0.07900357246398926,10.936767248447984,13.571172488011337,12.781655011099861,42.63195151338867,0.22924232668990024,0.20548662374460652,0.5508628709562975,3.907618203407418
GridSearch,14,59,-0.10922127663158918,1.357832296702486,4.650815209057064,1.7544150097088864,1.062730125230523,0,4.928136841786306,3.0132432287651847,3.899602284294165,0.0,0.18100380897521973,0.18100380897521973,5.883740125063263,20.312010243933894,15.34507979513838,49.14231817112655,0.4312982295711548,0.1936857197637965,0.6794066750418482,6.63434118206214
GridSearch,14,60,-0.5037442470611424,1.725839348237629,2.5532854422940106,1.3284960425071606,0.7862617158977317,1,24.496954863926803,8.026171189902167,23.14479150123525,0.0,0.13500666618347168,0.13500666618347168,5.396228008915934,10.744391701744565,11.410384221895566,27.890368218919733,0.2569874390870806,0.3071807395929486,0.6073031347539298,6.957943174276659
GridSearch,14,61,-1.0642393833271169,4.171793425679841,0.6055704378260387,1.8099655718978795,0.46602225598555036,1,51.54325179608391,12.606922353549985,49.97771818006569,0.0,0.08700203895568848,0.08700203895568848,6.692483984973401,23.332520398502744,10.422573408538856,53.71528847064326,0.0628982340367501,0.2898341081976392,0.8552410214574533,2.2152798741970976
GridSearch,14,62,-0.16781980408731587,2.459892619590667,3.109657762332445,2.2213798509491864,0.624808149649459,0,7.4070331565421865,2.8005834944939414,6.857176698356505,0.0,0.1922438144683838,0.1922438144683838,7.6125909913891086,15.56406773089348,23.9206174753865,31.5234134174851,0.45317542071346306,0.14138539482372936,0.8674574839960206,8.758056591288483
GridSearch,14,63,1.5216107542933557,1.5770901292523383,3.894192948270817,0.1481701037849823,0.8987850823440645,0,3.6927671131882502,1.623426250137091,3.31677797909515,0.0,0.18893694877624512,0.18893694877624512,10.335612777773573,18.461576196016743,18.689658389649537,47.313591551334326,0.3472471297167443,0.12411691734240812,0.75825189375584,7.109886536882115
GridSearch,14,64,1.1840845979057373,1.2125534659062116,6.174478367434903,0.20249153722710847,1.4941277153113852,0,2.52874382289795,1.3248345247278066,2.15391708381121,0.0,0.192183256149292,0.192183256149292,9.720248548739288,19.32121394288312,23.33990071709977,41.94799550898027,0.35101812740184785,0.2361522659155247,0.5759773148719564,4.222911655577158
GridSearch,14,65,-0.6479290404329676,1.9410066451867536,2.8524786325978178,1.5836392476023402,1.1503145201440077,1,31.620049447477133,12.061036634097205,29.22941878265567,0.0,0.11200404167175293,0.11200404167175293,6.365325815498697,19.991018546536267,13.365980285532618,51.83553753938186,0.23614856852407656,0.31330605481446683,0.9329831317394528,4.41738732288872
GridSearch,14,66,-0.13214647684783598,1.4905639256132253,2.370865899731497,0.021581469678722272,1.9665728638798463,1,52.130502711968525,3.2851601990257167,52.02688762043425,0.0,0.0899958610534668,0.0899958610534668,8.07348904189488,24.257222739889915,24.978496022114214,28.82463404296476,0.29345070465346107,0.24868085432924683,0.9002897701440554,6.195709234656395
GridSearch,14,67,-2.382574107007192,200.0,1.5128054705477385,0.8401988032081282,-0.03621986354298758,1,39.175538317856166,10.788510002022768,37.660733588580975,0.0,0.11200118064880371,0.11200118064880371,10.720011341377901,10.115387026058126,13.013867778556431,55.260745843786886,0.1355377146378383,0.17201515462724054,0.6507420198800914,9.08618924815263
GridSearch,14,68,0.13256225501520996,1.911767878283122,2.717592183007031,0.21945773694451493,0.6082572167529455,0,1.9659126815500834,0.9839528382292206,1.7019546068036304,0.0,0.20000576972961426,0.20000576972961426,10.016233659748043,10.458390964607938,24.61113242323714,32.360232425063785,0.1638304451435738,0.1135576601413159,0.799963763417146,3.1448434708521047
GridSearch,14,69,0.15372639050002956,0.9830076682955626,3.3476108777167948,0.2714041938730941,2.159166938094947,1,28.034732539322636,8.757698039406442,26.63172832547546,0.0,0.11000394821166992,0.11000394821166992,6.210361589967888,22.614363483732724,11.05811630657492,32.91667813679484,0.17092857205687773,0.32528257853743736,0.7092491664561562,8.01269537918603
GridSearch,14,70,-0.1733814580416112,2.0998729649448133,2.890443843083075,3.3627165522577274,0.6201049851635193,0,7.829123716102655,3.449927125249244,7.0280282435766095,0.0,0.19400572776794434,0.19400572776794434,5.06285273777709,14.548252736092202,20.992453150629096,25.552576111780372,0.36938977912090964,0.20662068360663177,0.5276717345551576,0.3118143930111909
GridSearch,14,71,0.8808471921101984,1.4249781875691698,3.2143989586801953,0.06328275549348393,1.5375344490864347,1,28.56758824808332,9.062221970359028,27.09212489399771,0.0,0.12000489234924316,0.12000489234924316,9.532939494326712,17.50248166484574,21.324354855228435,37.229508049393814,0.21856821810892169,0.28307356895332303,0.8311680843064871,3.4460785961720064
GridSearch,14,72,-0.12958082922113004,1.6364829730219304,5.180184911238731,1.0419146200527996,1.1925536872906357,0,5.82526739524021,2.9375614821327534,5.030355133063537,0.0,0.18200278282165527,0.18200278282165527,6.169505246433537,17.923123828504625,24.778992098718867,26.976652510621417,0.3054864811179712,0.19706016621786615,0.9894382641712708,8.089750639295929
GridSearch,14,73,0.03783402949897041,1.7876122593881207,3.9409454988773502,0.3538178854471249,0.865657050099189,0,5.65233614755101,2.1819208366530893,5.214223373378903,0.0,0.1810002326965332,0.1810002326965332,5.599589368764086,19.169126273718867,20.816912226914425,43.76421808589765,0.1796674269825025,0.11707026539865933,0.9238737030023013,8.276373280332573
GridSearch,14,74,0.7965245978181308,1.431316899103557,4.274293334786297,0.3556975056551856,0.9900030002009327,0,3.5503739264015617,1.818385306862414,3.049365490238736,0.0,0.17900562286376953,0.17900562286376953,11.030246056700076,24.90178817366956,11.534006151119616,40.41172120825523,0.2784068056985303,0.1357027539107259,0.7050092785252935,0.5256906560426177
GridSearch,14,75,-0.86455067042274,29.074613592451822,1.4370554807531672,1.1753532696327098,0.054412667643598644,1,32.79802307813692,10.643211989884497,31.023093920052215,0.0,0.149000883102417,0.149000883102417,4.768107117315477,17.698813557324435,14.042339497511877,31.91621776186687,0.48483520657508633,0.10043500388791544,0.9796723209574156,6.408044556686185
GridSearch,14,76,-0.5406214014549773,1.277047444607617,3.9457786781454707,0.9646604506605566,1.8025805122184748,1,26.524423913115147,5.776339387565261,25.88781503337616,0.0,0.12829256057739258,0.12829256057739258,4.649490149120819,21.232472113655717,22.420435107247346,38.18344704325691,0.32967526083511295,0.3282306549318049,0.9391393922213875,2.9126899215358653
GridSearch,14,77,-0.06279889380416093,1.4075812386014737,7.262239010589084,0.23893854458614158,1.6665772873484068,0,5.984811116706348,2.637371865249472,5.372358304045107,0.0,0.18846750259399414,0.18846750259399414,11.567830343208263,16.911067333843874,23.264442515708318,52.142817884429405,0.4806802345926612,0.29454108236144655,0.7680753230196606,1.3642486398208247
GridSearch,14,78,-1.4116385505955327,53.689419427852165,1.8818466419979472,0.6031561896977269,0.04139468661797652,1,51.32592433006338,7.0362898539685705,50.84133292338362,0.0,0.09999513626098633,0.09999513626098633,8.391174788815515,16.31628528731828,21.112142045072048,49.97190699688138,0.12139073087301336,0.24023942623280625,0.9815854542262707,7.504696246486412
GridSearch,14,79,-0.11553226375387528,1.4281913454048734,6.450678754953777,0.6933292599579334,1.5253219383074317,0,5.205362302665196,2.771638043974926,4.4061115799760175,0.0,0.18100810050964355,0.18100810050964355,5.699430197624277,21.401924401776693,19.065225718557276,57.65233195666815,0.12947003167510784,0.24127974015656475,0.915133509977074,6.863681100293087
GridSearch,14,80,-0.319746763196907,1.5209474921115287,2.8549392879711792,0.21643612631923229,1.7223450743600712,1,33.02530093742563,15.050756308208424,29.396347333613583,0.0,0.09800195693969727,0.09800195693969727,9.428743655176786,21.832190062103727,17.977206935427407,59.60958242288961,0.05715028145857797,0.30367405720691065,0.7422800772909841,1.7660364773097748
