optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
MARXEFE,0,11,-0.5453377644089298,7.5495248742735,2.511369628432379,2.8981745807387567,0.2651336309757742,0,21.227378233338694,11.82377257087067,17.629520380700882,0.0,2.8966498374938965,2.8966498374938965,7.391870899904998,14.804766687667348,14.61406451372978,25.026057408250683,0.2878455249944479,0.28449232287893444,0.816024251584467,4.608489527205231
MARXEFE,0,12,-0.257299997769624,1.9814322655777463,4.215214940717167,1.655906751217659,0.867181362957175,0,12.405742683948038,5.968847511787895,10.875445320599692,0.0,3.0899994373321533,3.0899994373321533,6.8870230592626775,13.474107233220597,12.392130747502517,25.049385280990787,0.28246343144773023,0.20817457555715127,0.7234530872914966,3.8094582720774444
MARXEFE,0,13,-2.0144122913016957,200.0,0.09926716189325899,1.3710848588403495,-0.47475021575949655,0,21.905207116683933,9.102734313476809,19.924314965465495,0.0,3.0720303058624268,3.0720303058624268,7.000745093085608,12.060755668706546,14.63228090474607,25.0,0.27497715828252456,0.20642860864399884,0.6828333605845353,5.056983003996542
MARXEFE,0,14,-0.22241805746192242,1.8606383139201264,4.76311601574485,2.643445291988705,1.0041807266566292,0,9.63338379539418,5.254959746049996,8.07387648015235,0.0,3.108989715576172,3.108989715576172,7.488091905880397,15.437458963876617,13.295618466410692,25.098802921378912,0.31478247635504053,0.2578235919712408,0.8311060538353754,4.1181960008957
MARXEFE,0,15,-0.19824118043874908,1.7058311176019443,4.644782642635604,1.0120662011719168,1.0076131175219647,0,10.961056486406864,4.665862059666818,9.918391529797749,0.0,3.1171963214874268,3.1171963214874268,7.429258648466428,12.82091764108714,13.338753070749316,25.0,0.26802973628022175,0.19942708886789506,0.7488060131491784,4.96413881609523
MARXEFE,0,16,-0.21280670727959555,2.033191470212065,4.024750216150901,1.7327303055710261,0.827927059784742,0,10.595522307326098,4.356853184661928,9.65830851093224,0.0,3.1868155002593994,3.1868155002593994,7.080162992309795,13.006193910391985,12.96828113468217,25.0,0.2727785176014904,0.1984134983802247,0.7179115584406611,4.6042228948126525
MARXEFE,0,17,-0.15024862717687057,2.3378669597852815,3.7230373000154313,1.8873728397853395,0.7197345732707428,0,13.564990762625513,7.412333897629306,11.360734156742293,0.0,3.192291021347046,3.192291021347046,7.265078472572994,13.092141162375574,12.56549081128702,25.0,0.27119430565694225,0.18691591647448744,0.7391096054581907,4.843993399881165
MARXEFE,0,18,-0.25519106518032547,1.530285983504488,5.261796477610632,0.5456661213621841,1.1800759404894337,0,11.561079569987493,4.311544264843334,10.727028799992976,0.0,3.245858907699585,3.245858907699585,7.622503428567525,13.420616506733163,14.209290177633005,25.0,0.274409272395283,0.21083733021733117,0.773399480179321,5.233045090258655
MARXEFE,0,19,-0.21976934272611723,2.282022025768573,3.5344333487212922,2.2467135140622165,0.6798950347724068,0,10.46010338062531,5.705784495965083,8.766857248693713,0.0,3.2063379287719727,3.2063379287719727,7.003118339533493,12.244148766163805,13.619364901919909,25.0,0.2700795472089911,0.1962014884372575,0.6974704975429444,4.952164385363999
MARXEFE,0,20,-0.2511772158703781,1.5929398801746057,5.182820406131927,1.7216891666135823,1.1475171690535777,0,11.29345295677471,4.924998617237246,10.162995046102042,0.0,3.2480309009552,3.2480309009552,7.900202006680043,14.247831319364236,14.263964861008597,25.0,0.2654292503672149,0.2433702839511117,0.7899893361497954,4.446592235129087
MARXEFE,0,21,-0.35927443667465303,2.024096438106128,4.601785641143815,1.9179985341516388,0.9677907090625709,0,16.344580428243688,12.38393331223859,10.666935131205872,0.0,3.164825916290283,3.164825916290283,7.961002648075416,14.395839956647006,14.666687250757066,25.000000120638155,0.2728432625067749,0.24762599102418106,0.7751240978388172,4.248309115544431
MARXEFE,0,22,-0.006195288696853096,1.4761235399628798,5.229935199125389,0.19896212892153572,1.1659947118788236,0,7.747364488113966,4.450963258532541,6.341181481623338,0.0,3.031101703643799,3.031101703643799,7.387639432157852,13.689716873875046,14.178489342511309,25.0,0.27396043446000323,0.23259199951262566,0.7460927035959614,4.3485797829244675
MARXEFE,0,23,-2.371126956478868,200.0,0.993756261030136,0.20933258211786157,-0.19427053328471125,1,39.14297421863385,10.612530592821384,37.67687122223745,0.0,2.7326128482818604,2.7326128482818604,7.507961866371806,13.360047407393232,13.273805669392404,25.0,0.2645899568156797,0.21711646266735798,0.7637169069323455,4.660565402790872
MARXEFE,0,24,-0.13926963715319415,1.5108320417544328,5.254436794240397,0.28096335687263574,1.1651810270762792,0,7.527398390245003,3.976836829502698,6.3911262979989685,0.0,3.06850004196167,3.06850004196167,7.632561426761441,13.293213663861405,13.601434382135986,25.00000023994602,0.25684202868600836,0.2311361391403531,0.7567735864996498,4.687677761138827
MARXEFE,0,25,-0.7950874229709058,5.327723636879423,2.205674801719503,1.2153048933231758,0.34743624485119123,1,35.55996616156421,9.182305898824268,34.35398742201564,0.0,1.9355847835540771,1.9355847835540771,7.530291324212633,14.323961889882481,14.425357473422777,25.0,0.29124429512267486,0.23097162816473385,0.7571383966332261,4.535302156010893
MARXEFE,0,26,-0.6157689074925075,2.455074106044609,3.1792273231767343,0.4734620908489267,0.7076508932973234,1,30.106470515046396,10.087027295308035,28.366378817485124,0.0,2.8254454135894775,2.8254454135894775,7.286990631612478,13.27921965032699,14.501132877074472,25.0,0.2900432377168125,0.19838653066104334,0.7139414882208813,4.8487895888651
MARXEFE,0,27,-2.0647624441570427,200.0,1.203813723178821,1.9505509753307708,-0.12611851251088138,0,23.27535494975082,10.092254023176036,20.973520371377262,0.0,3.1916422843933105,3.1916422843933105,7.8065161247305355,14.154979616384274,14.863729825516756,25.0,0.2766785180389714,0.2548451783154885,0.775678048142464,4.511765952502589
MARXEFE,0,28,-1.055753854513432,10.519382794487555,1.6617823396733262,0.5290346141561418,0.20577576350398988,1,48.93927336342599,10.743978065836542,47.74536011657007,0.0,1.5787692070007324,1.5787692070007324,7.399654109974059,13.257456361636137,12.627294495270759,25.0,0.2520123931364435,0.2194882798596539,0.7797730857073273,4.825736485456332
MARXEFE,0,29,-0.5054733864935157,7.592609193878494,2.5270926979045103,2.8878448974982316,0.26913530755384524,0,19.19958822346038,11.57926593947928,15.314855149600783,0.0,3.245774269104004,3.245774269104004,7.909435313281743,14.61689188434423,15.142410111497181,25.0,0.2714547770362489,0.27412243155283084,0.7885014414655591,4.091104015729287
MARXEFE,0,30,-0.36358845662351025,1.6555347415489934,4.871837667743537,1.0830600172919014,1.0804469419762694,0,16.87954627550224,12.26619244905085,11.59567183347603,0.0,3.129401206970215,3.129401206970215,7.783465253011555,14.035396522977594,13.978092557698677,25.0,0.27333129389737104,0.24334933460738498,0.7759910235244728,4.643229186923593
MARXEFE,0,31,-0.36640498604217325,2.918717372494902,3.7202122279049568,2.4339810297414055,0.6539144237567825,0,15.991083026703846,6.242173334666373,14.722432150528524,0.0,3.2320048809051514,3.2320048809051514,7.864772344740458,14.377551249258895,15.039486998383152,25.0,0.27839037083774815,0.2567329182110084,0.7714537306579674,4.297338804173329
MARXEFE,0,32,-0.6410705231640752,4.0117883523796785,2.8634401172400445,1.5832256362780637,0.436247095912667,1,28.851095403946314,10.750225360363695,26.773463741342947,0.0,2.918550968170166,2.918550968170166,7.892570873336335,14.634626429078315,14.560827662148172,25.0,0.30164382212507646,0.22172612853051207,0.7811344489847345,4.8365876361004
MARXEFE,0,33,-0.5253779566567924,9.842825571661043,2.354186593601521,3.2100151875805727,0.21128817990454526,0,18.394638371560784,11.299901640696568,14.514645835537271,0.0,2.949775218963623,2.949775218963623,8.146328886552599,14.732550834347348,15.162025676728227,25.0,0.27412550542025593,0.26944325155163257,0.8000644954108367,4.354576775967774
MARXEFE,0,34,-2.0671374290596716,200.0,0.8698239863635154,1.218325235863148,-0.2811253635388564,0,23.36439372540699,10.016008128998362,21.108635088884274,0.0,3.0436007976531982,3.0436007976531982,7.960342804257846,13.713545876787023,15.140616084861316,25.0,0.2769257414178278,0.2339621985250096,0.7743154380104688,5.269872264389219
MARXEFE,0,35,-0.2415525277917024,1.6869913470463154,4.5332725961048865,1.1548616659352031,0.9869146574346797,0,12.401159779425257,6.4776420628675675,10.57491925171079,0.0,3.085273027420044,3.085273027420044,7.110650872150856,13.234699606852207,13.030602907808445,25.0,0.27338330696554586,0.20949336695279488,0.7311551647282835,4.510472020084805
MARXEFE,0,36,-0.3888579851248627,1.870495591170231,4.797059973336535,1.2475600985214654,1.0256873424400508,0,17.950036524005263,8.153907856817442,15.991172498464701,0.0,3.2307403087615967,3.2307403087615967,8.029264173855582,14.260206535478087,13.590476387937462,25.0,0.27086045489469457,0.22886895513421462,0.8193647986805463,5.079046780579809
MARXEFE,0,37,-0.7759782800276509,4.12791858164941,2.4147352419850674,1.265520592542491,0.45472463811701347,1,35.50308539230108,10.36257606017463,33.95712134104006,0.0,2.3958969116210938,2.3958969116210938,7.590617518964194,14.26381334008509,14.93651729706197,25.0,0.2906374448224616,0.24483541571763967,0.7441712110855908,4.2478566531069
MARXEFE,0,38,-0.7845096169784485,5.412153213681416,2.293863235031817,1.4946828137417776,0.3473101448243345,1,34.89691383988054,12.532016821643541,32.56905202688726,0.0,2.358172655105591,2.358172655105591,7.605300574262677,14.265966993717347,15.393760871762462,25.0,0.2848728462525554,0.2543194598474554,0.7373753284430177,4.0063796409909
MARXEFE,0,39,-0.27866213459337613,1.7817161582442846,4.904986229040871,1.8855577310422376,1.0701076276863897,0,12.508011128044545,6.784626152748649,10.508053594587594,0.0,3.2415595054626465,3.2415595054626465,7.927460218764618,14.411254067350987,14.483720290180342,25.0,0.27626507717468446,0.24950834279779543,0.7878226702202581,4.470269868206664
MARXEFE,0,40,-0.3066603929221112,2.618844910747978,3.893239439029718,3.0593222659275154,0.733234180051736,0,13.238568636678849,7.265468233432818,11.066737138697905,0.0,3.101917266845703,3.101917266845703,8.127117406089797,14.76429419216406,14.778501912689457,25.0,0.28175935162646104,0.2490805935543743,0.8071828567889537,4.720113037538836
MARXEFE,0,41,-0.20147582524489266,1.9846936751549684,4.514949519751694,2.3398187326954196,0.9395466695930287,0,8.486191800066441,4.669539528578313,7.085961604366731,0.0,3.2149178981781006,3.2149178981781006,7.992175263693459,14.305220923634073,14.532507046754581,25.0,0.2711391510168663,0.24457962660154065,0.797690253005919,4.753558533514621
MARXEFE,0,42,-0.25969620669486443,1.7012487258136724,4.864203157609284,2.1631029470641607,1.0469985192409388,0,11.639026069416989,6.952462259588145,9.33435570211307,0.0,3.0042896270751953,3.0042896270751953,7.891629745632054,14.378926091919466,14.563353292693701,25.0,0.2803941195500005,0.24070481568844804,0.7897331211897706,4.69391042564021
MARXEFE,0,43,-0.4326463424522853,4.42597402120291,3.0311607782400998,2.7832532184450995,0.42906913360100774,0,18.091712154312862,9.762675261871932,15.231553446899156,0.0,2.9623568058013916,2.9623568058013916,8.066641860151398,14.334655621905979,15.0126772240452,25.0,0.27597176160409437,0.249605787663984,0.7945213060299953,4.775230016570734
MARXEFE,0,44,-0.3615595590438787,2.544002698777327,3.6137004029649447,1.8504523811053355,0.6862017807661562,0,19.068475777701483,7.789254185454016,17.405007547231204,0.0,3.0772228240966797,3.0772228240966797,7.171287427167086,14.22677063171187,11.00518916344768,25.001616758986806,0.2873167752624558,0.20177448561971711,0.7595222891118959,4.595207792883863
MARXEFE,0,45,0.13266357096369824,1.5755493375525693,4.833720170497957,0.32996785983776233,1.0791921527691946,0,13.79496141362239,7.593638284664721,11.516840626013927,0.0,2.9333319664001465,2.9333319664001465,7.560010844462531,13.803103435190621,13.541318279310778,25.0,0.27428499968583503,0.21995956303130718,0.7661186517448412,4.810329087123809
MARXEFE,0,46,-0.22499509228007925,1.9633496395019947,4.182518611037197,1.6978056576012268,0.8600208000615798,0,11.42523697752563,5.441044977574832,10.046445617462263,0.0,2.9413392543792725,2.9413392543792725,7.019025919456685,13.097120466588736,12.61984588368289,25.0,0.2715781530958393,0.20501167381389587,0.7260851432019819,4.554888389986739
MARXEFE,0,47,-0.24669995047399765,1.6831585076548907,4.5353934803168965,0.8489607396076326,0.9730512451553058,0,13.849517347511975,7.249567881769712,11.800546440171665,0.0,2.957204818725586,2.957204818725586,7.036814294748375,13.222789586665076,13.659516248754624,25.0,0.2774912716144951,0.22508774974895598,0.7085959444474634,4.154195108892843
MARXEFE,0,48,-2.0093396169622997,106.839728540663,1.7103808675284895,2.3680902563663633,0.018149067835010396,0,20.525739383774752,10.611895039272829,17.56968016003987,0.0,2.920746326446533,2.920746326446533,8.033512389993778,14.380271505323416,14.418980893574883,25.0,0.27184421860061125,0.24427584056916188,0.8049274013669965,4.670582873555925
MARXEFE,0,49,-0.3015661780803895,2.280519367666006,4.194872014019687,2.2969365841361284,0.83357471038934,0,13.254033577626,7.2269992788393855,11.110350467041643,0.0,2.8909854888916016,2.8909854888916016,7.988295490115128,14.312904372788815,14.319386374275354,25.0,0.2725972894790405,0.23617151197370082,0.8069134673511316,4.778076227205251
MARXEFE,0,50,-0.29940512591746093,1.8809888765983565,4.6776468753630684,2.2821785203413882,0.9974950694590269,0,13.465626243143632,9.574376756638241,9.46860073305364,0.0,2.934588670730591,2.934588670730591,7.9416920513147495,14.266847927338748,14.990088207526265,25.0,0.28049266482646196,0.24601090177660564,0.7885970957048812,4.636882860552624
MARXEFE,0,51,-0.06795289266429166,1.6177866719112008,4.660207437846126,0.20130404857437142,1.03815937952368,0,16.580903503403118,6.708883861027501,15.163022071091584,0.0,2.953247547149658,2.953247547149658,7.299640553746575,13.834673794524441,13.694474852966337,25.0,0.278845962252155,0.21624523377121566,0.7384648471332688,4.686439201373456
MARXEFE,0,52,-0.06527455850294522,1.7963512811898068,4.497214726606177,1.2909283713909538,0.9831394294613522,0,10.896918799030656,6.395083700445495,8.82302350540698,0.0,2.982964038848877,2.982964038848877,7.210027244275741,13.337136217515956,12.882720618553545,25.0,0.2727496770598303,0.21138925117032795,0.7410727265838675,4.57744909856733
MARXEFE,0,53,-0.2792461256086744,1.710603055018817,4.881392286309367,1.5526429652030964,1.0667336042348834,0,12.595252021620137,8.3222161047827,9.454157423769798,0.0,2.9558968544006348,2.9558968544006348,7.953542946582156,14.34434121025502,13.635043246156124,25.0,0.2745051094737383,0.22076041618029915,0.815707502135713,5.115739030476584
MARXEFE,0,54,-0.28500341496048004,3.9338888463030437,2.8689360733618723,2.7539135926148264,0.42269576699153877,0,12.474422695920854,5.963817097044059,10.956464175522607,0.0,2.9514400959014893,2.9514400959014893,6.940117602288004,13.034741681105503,12.067895392755418,25.0,0.2694387189591408,0.18852261579529947,0.7321349340244211,4.862904251398634
MARXEFE,0,55,-0.5208234918860655,2.336046216256668,4.140845404449577,0.5331664671065318,0.8240605652840151,0,24.25716354739847,10.351470968144453,21.93757124571678,0.0,2.9461474418640137,2.9461474418640137,7.882501287623429,14.160764984083963,13.500005672505967,25.0,0.276366290481202,0.22369771459535864,0.8029563054956369,4.983583879458591
MARXEFE,0,56,-0.7887930407450026,3.1971906161956625,2.438819562751494,1.2175166383858722,0.5601915888080634,1,36.95539427632874,13.881260519416763,34.249259444709054,0.0,1.8721768856048584,1.8721768856048584,7.544583071717688,14.149914837089248,14.666810568598402,25.0,0.283613379248755,0.2416300862707321,0.748645691795765,4.303742635355418
MARXEFE,0,57,-0.5778456360263325,2.22442868979212,3.2569770843433243,1.0028154068077617,0.7117352682538635,1,28.98549860348531,10.617146920495506,26.9710088903115,0.0,3.361820697784424,3.361820697784424,7.034810761442712,13.493277103636903,13.202620112635206,25.0,0.2885065343095196,0.21240002173643244,0.7221016550093516,4.504107173058279
MARXEFE,0,58,0.029487563549775053,1.843455686556352,4.3891161327134505,0.3346031609424746,0.9363133309819598,0,17.620035240220894,9.25245845309537,14.995254397320846,0.0,3.5010018348693848,3.5010018348693848,7.695299383461717,13.784763247944564,13.082168863198385,25.0,0.27115019882335906,0.20838493515638637,0.7922878327671818,5.284322193831401
MARXEFE,0,59,-0.6022951993962409,6.610960912880472,2.3438149203499097,1.2821472606094593,0.26405109512754565,1,29.96648703030012,10.7377817090118,27.976604313367925,0.0,2.8852791786193848,2.8852791786193848,7.089760110657462,13.069346485925356,12.485978489759555,25.0,0.26613765225481906,0.20035452905580883,0.7423906313919553,4.743906836916283
MARXEFE,0,60,-0.1830094376654987,1.4273315486149243,5.425678664798557,0.9869729669398749,1.2339801387576081,0,8.009809154064767,4.750751913424981,6.4488292690711395,0.0,2.9390981197357178,2.9390981197357178,7.7504072419164025,14.20149332142123,13.903003150840034,25.0,0.28066471526405673,0.2284088906690063,0.7873266682056287,4.76006268093524
MARXEFE,0,61,-1.8934194074691746,200.0,1.0226763005636619,2.321755509648395,-0.1652778430096138,0,17.52461479557233,7.798201757716641,15.693953392282571,0.0,2.981656312942505,2.981656312942505,6.86618605435236,13.005246602799478,12.673704609496145,25.0,0.2756950459264232,0.20110160708785849,0.7140640512734001,4.569086873029577
MARXEFE,0,62,-0.3088892670819021,2.378024670888203,4.02275574195688,2.2682820903084435,0.7720059917522478,0,13.559576695145545,6.623927021283934,11.8315557289918,0.0,2.918398857116699,2.918398857116699,7.946752069488695,14.321277224999857,14.043850868980876,25.0,0.27556324315885994,0.23338074138891451,0.8033471325024513,4.798371795476519
MARXEFE,0,63,-0.23212234697776815,2.1911159881750186,3.845042885140415,2.042343369069749,0.7815349962292686,0,11.71298634071689,5.184056273639398,10.503314218357959,0.0,2.936838388442993,2.936838388442993,6.986762652114229,12.825443981363998,12.730360978613536,25.0,0.2705681129354481,0.2047143061084329,0.727507950036299,4.719947927791161
MARXEFE,0,64,-0.3352095210047818,1.9560940795630508,4.369574741236971,1.2566023231051227,0.9260466895755611,0,18.402730440459806,11.727827422206907,14.181627255683942,0.0,3.1502673625946045,3.1502673625946045,7.6534177857366235,13.972934564134903,13.930466824484682,25.0,0.27704805318628933,0.22887544414117114,0.7729235224798905,4.664340898579788
MARXEFE,0,65,0.32895289372463077,1.6587528967412084,4.678255096243549,0.6817578646662881,1.0386973400697732,0,9.220039080497061,4.645415714591797,7.964247201369172,0.0,3.6100387573242188,3.6100387573242188,7.294170228377031,13.364218728948051,13.267747494187905,25.0,0.2704327189880074,0.21695349606912573,0.7441550450975712,4.568192012890752
MARXEFE,0,66,-0.458749778528286,7.186701630009068,2.46318998606084,2.6558576851593987,0.2693411178908018,0,18.03144684805281,9.38912987426191,15.394067546895986,0.0,3.0984277725219727,3.0984277725219727,8.042576213095913,14.504851362547608,14.124840409179676,25.0,0.2777978727795487,0.23609944201940958,0.8106198772342907,4.828793985831218
MARXEFE,0,67,-0.0591442895078354,1.6737755861733143,4.7386616670754345,0.10252800401483708,1.045473336282765,0,13.944605870833236,5.8844248822405145,12.642214074209685,0.0,3.041661262512207,3.041661262512207,7.347566084995492,13.498329883356766,13.760903550749253,25.0,0.27276853624905417,0.2253113820207603,0.738679684083955,4.499680051602272
MARXEFE,0,68,-1.562027682561548,72.33984839357714,1.796436628235805,2.6276941040887203,0.027047297425098666,0,20.229517451770384,10.627768944863003,17.212899337011415,0.0,3.0928640365600586,3.0928640365600586,8.047219090544209,14.383158024450118,14.77262992469038,25.0,0.27866585145837763,0.2484530713306117,0.7960255673401748,4.65756231250451
MARXEFE,0,69,-0.4384827276036037,2.065357617152172,4.227127251163515,1.3383741572296823,0.8470203736334998,0,20.482583637220397,13.059743240777054,15.779079153762641,0.0,3.0329232215881348,3.0329232215881348,7.767034731805085,14.044569031488718,14.10254961352804,25.0,0.28060758745405046,0.25508895866623404,0.7461580838367179,4.325413377916952
MARXEFE,0,70,-0.2595131056823719,1.8927729265410496,4.242913528809526,1.2951896334924795,0.9085917307250228,0,13.347837969891646,6.732509125285596,11.525541173776931,0.0,3.129934072494507,3.129934072494507,7.098494265480523,13.537685663336292,13.007506624726009,25.0,0.28350158294494804,0.20939049339018415,0.7373854574053142,4.539268527052625
MARXEFE,0,71,-0.24788208471828577,1.744613021789047,4.746629342004342,0.07432466087427682,1.033759678072632,0,15.701799221352868,10.926030700876414,11.276894604064703,0.0,3.087144136428833,3.087144136428833,7.672411548009167,13.846650038424485,13.510794135421442,25.0,0.2757707412772319,0.223254041448276,0.775815095266967,4.88503414516844
MARXEFE,0,72,-0.1558533081170324,1.861200491878927,4.33498746714098,1.4123282894414715,0.9280524962578901,0,13.529760968202377,6.862720395818381,11.66008150166674,0.0,3.059842109680176,3.059842109680176,6.998907365656002,13.279734800458959,13.433668864998694,25.0,0.2777544943664006,0.21438838579259847,0.7206098252077124,4.503149061364998
MARXEFE,0,73,-0.3524292026155227,1.7987619277634668,4.786417255001989,1.1798446700302136,1.0242939226903671,0,16.18258314346185,9.456041428984538,13.132375173150656,0.0,3.0705859661102295,3.0705859661102295,7.6498863640306025,14.317389621711214,13.828731033204575,25.0,0.291380072496539,0.21929620493490495,0.7926492557036823,4.949214478546879
MARXEFE,0,74,-0.1868200271632961,1.5250488227455266,5.287271041582483,0.2527799206935298,1.187193516686331,0,8.61571652079166,5.662647335164612,6.49345796353495,0.0,3.0777225494384766,3.0777225494384766,7.259793942417144,14.245052146671206,13.46909143799256,25.0,0.28762531022883486,0.22900235293837087,0.767150320979612,4.251020549233093
MARXEFE,0,75,-0.2534373494097209,1.5873470425055343,4.726334601725985,1.4244731377030677,1.0509295464414266,0,12.844032213238421,6.527885214734619,11.061459131505003,0.0,3.093249797821045,3.093249797821045,7.038628569734146,14.14867417535456,11.57847031019153,25.000734908688212,0.2813294968511317,0.20786694973818076,0.756845838357971,4.280803922745726
MARXEFE,0,76,-0.1109671177468096,1.6449741686731012,4.8753552839925,0.10975888696938045,1.1006887610172085,0,11.723068069746098,6.535485100615439,9.732304941150073,0.0,3.041916608810425,3.041916608810425,7.310241421342644,13.829950331751638,13.242967360379561,25.0,0.2847780570715139,0.2120202437043037,0.7684777061365399,4.797420726780101
MARXEFE,0,77,-0.3029177176684953,2.6820952956947766,3.3859906453696604,2.619240681706882,0.6018162564128474,0,14.11993082350541,7.524874547386734,11.947749139761408,0.0,2.889345169067383,2.889345169067383,6.855662506060464,13.06218063469549,12.417940165609307,25.0,0.2737646862196311,0.20083175506506135,0.714999119896518,4.5268681432836795
MARXEFE,0,78,-0.38017803487471596,2.4912305457591453,3.9294896047489507,2.9800948818980935,0.7489933854383367,0,17.01592321353124,9.353524961095923,14.214542328578396,0.0,2.95401930809021,2.95401930809021,8.243289982388738,14.378468471230573,14.88050711767044,25.0,0.2688731634512845,0.25352741567077863,0.7936982370456074,4.547325663753811
MARXEFE,0,79,-0.2591789243348504,1.7550585115645185,4.994450378664045,0.3342861887922653,1.0901982838626036,0,11.566558264449192,6.976514411191477,9.22569871366584,0.0,2.8943729400634766,2.8943729400634766,7.6310470418222796,14.142990958348612,13.362681880140132,25.0,0.2803609921532894,0.218592824090597,0.7970906681509994,4.9537342234899695
MARXEFE,0,80,-0.06965032355218909,1.624620578133505,4.632932183471243,0.9983236531672529,1.0098993128245455,0,12.644694243683729,6.240654054343328,10.997387393842985,0.0,2.9334096908569336,2.9334096908569336,7.206339315485833,13.269143069035826,13.349834271911602,25.0,0.27343748610555496,0.21770749703900086,0.728255383430946,4.495172104983037
MARXEFE,0,81,-0.0014225964811620528,1.5941410345224967,4.876679685796126,0.25942946168426917,1.0970813679746463,0,13.667058350923652,7.490168617188658,11.431791550480357,0.0,3.032740592956543,3.032740592956543,7.446225407450482,13.593965387391659,14.035795667878963,25.0,0.2719844020389291,0.234398909683724,0.7381210603596553,4.263453364496394
MARXEFE,0,82,-0.2637913720892191,2.073962789449053,4.123741609796774,1.7227479236376981,0.8367717897906184,0,13.375854085298727,6.141412726383376,11.882614284551147,0.0,2.981624126434326,2.981624126434326,6.953096670011557,13.096931573041186,13.219236386450216,25.0,0.2720130153212357,0.21963736064627695,0.7028297197514132,4.157785786721858
