optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,9,82,-0.06576493648132789,1.3582033965370404,5.849436957509911,0.5364731451194541,1.4000888764394859,0,5.490019329140593,2.5593491939204345,4.8569583010271105,0.0,0.1909162998199463,0.1909162998199463,6.705008163313407,22.878909098609306,24.339518557512793,33.22278280249647,0.11380431311033341,0.2162539542842628,0.5355096782097136,5.830871907206864
GridSearch,9,83,-0.16003853010166894,1.7669363799290734,7.036815832242778,0.6896945568581402,1.6599952136117893,0,7.297055142432033,3.1922739084905816,6.561737654376624,0.0,0.1886582374572754,0.1886582374572754,4.717195384661077,19.61933187232696,24.76053800127743,56.7519413684241,0.3524752390965659,0.28988540496222925,0.9429657537590683,9.952667190808276
GridSearch,9,84,-50.0,1000.0,0.1374695618784544,0.8805355941227492,0.0,1,1000.0,1000.0,1000.0,0.0,0.07600235939025879,0.07600235939025879,5.106185050449122,13.676253673972067,21.19603173595118,25.084233768803866,0.3897276199198804,0.19551064348164887,0.8542948058668103,9.702667054408625
GridSearch,9,85,-0.2938839269303285,3.7827615153922824,3.014266222594299,0.027082038048107594,0.5427665424097686,1,37.663948884354035,23.717932923016154,29.25803656130294,0.0,0.17000436782836914,0.17000436782836914,8.214153440669994,13.214735628471033,17.588028772688197,34.0783701701816,0.3371038594133533,0.3422816623918487,0.6401850579559482,3.4186265552095656
GridSearch,9,86,-0.15341600226544574,2.4247593672696173,4.198056297136591,2.5974428315672817,0.8316801014705453,0,6.700896826314966,3.629636935836255,5.632739474796539,0.0,0.18500494956970215,0.18500494956970215,10.426701272188364,23.99423679859079,20.19636757503128,52.613230313280354,0.06507122916015198,0.14154044653562303,0.8337576597525587,2.054635728060949
GridSearch,9,87,1.193265244603279,1.9081041599832271,4.440507892928523,0.45592200126347066,1.2473750361787472,1,30.629296347346422,12.863322586339697,27.797279125362824,0.0,0.15200471878051758,0.15200471878051758,5.434687728423987,14.453195165277446,16.717324102965854,38.88822475736369,0.3864767196013332,0.333355535942084,0.8166173699701238,1.056256679298256
GridSearch,9,88,-0.16558002862301463,2.5023732189416386,4.3782189460828524,1.727706619363869,0.8712448581531452,0,17.231109014808073,12.609891315103521,11.74315796119071,0.0,0.1849977970123291,0.1849977970123291,8.042744514763188,18.480588796832848,11.26135617303485,42.3499154243508,0.17892712302748387,0.22544968053882367,0.8958413193798556,4.204614555528919
GridSearch,9,89,-0.045125481296612244,1.6431916753742746,4.048134118625423,0.7452101479599873,0.8143361893863461,0,4.526593502650121,1.9637588688507088,4.07844331127018,0.0,0.20600533485412598,0.20600533485412598,4.978481243362595,10.932724600924127,24.87614230903474,32.098752833860246,0.23314261024728178,0.18398046034282442,0.7758751194971014,6.270382376553095
GridSearch,9,90,0.7385534799011972,1.6341649496721224,4.846158222809266,0.3259438927424207,1.730215531627769,1,27.87141289287508,14.696251891827908,23.68197282696414,0.0,0.1459956169128418,0.1459956169128418,11.781273705717254,20.53662444507859,21.910379391310677,46.566674972943375,0.21311452962148492,0.30036694309946166,0.7665396334279617,6.9820901199643215
GridSearch,9,91,-0.239876020962614,1.553089589568727,5.06505645018383,2.645948902155699,1.026328298399161,0,11.37256521230321,5.353109737914425,10.033915269820396,0.0,0.18700575828552246,0.18700575828552246,9.418607180161144,17.17518895959016,16.3445933333735,27.32392360487599,0.4397355649667484,0.207849217379804,0.588049041799924,1.238590303916895
GridSearch,9,92,0.12256012913235438,1.4176064259029815,4.515943342634292,0.3421938221233291,1.0070208802308371,0,6.242589655070668,2.9371379351786158,5.508461341548111,0.0,0.20700502395629883,0.20700502395629883,7.484465648505104,14.083248265005494,16.469139871635,53.15230505933762,0.1912010106870088,0.20312720427419367,0.50848303010006,8.072009433008049
GridSearch,9,93,-0.16240278470914576,1.4187657626412582,6.284685340738804,1.2435380028413263,1.625073837123438,0,7.567907947641443,5.043270386257247,5.642575166984946,0.0,0.19097471237182617,0.19097471237182617,8.498475804068878,17.94309861335452,20.04531836962987,29.79561781296347,0.15177206448539604,0.26468211298474986,0.6497125127312524,8.784387075602924
GridSearch,9,94,-0.747631995482297,5.185592347178478,1.6014788151698516,2.7055417425261306,0.5167456795229595,1,35.30736283524345,11.512135903144245,33.37784590603576,0.0,0.12503385543823242,0.12503385543823242,8.427606037582052,16.27228580077162,14.139241679937577,53.46713109009798,0.3311073259390573,0.3217437180245253,0.9861473001016894,1.310413270733757
GridSearch,9,95,-0.11066378517082173,1.817661613431114,3.7301621484370497,3.2402353808550686,0.8322206293308584,0,4.806124613168641,2.5129546636317204,4.096814940394185,0.0,0.2051846981048584,0.2051846981048584,6.624299403115243,16.761509383102897,20.23311261747402,54.64290719056068,0.34417986800393274,0.1943557378009685,0.5543063133206244,7.859568760815427
GridSearch,9,96,0.7440441219890847,1.786010716741522,3.49089081887742,0.2869926180278599,0.7581004623071128,0,4.943017240352214,2.693601889455747,4.144626436669491,0.0,0.2069568634033203,0.2069568634033203,11.49892539677495,12.875708765416354,13.99536777001451,49.50819375537259,0.23718279507455547,0.15923102464399513,0.7476816369911261,7.531430366029246
GridSearch,9,97,-0.42919157447070005,2.20259211308806,6.020643773824852,1.7956167898982707,1.3769288857695765,0,20.578698368092937,14.55152289476068,14.551151431010764,0.0,0.18300533294677734,0.18300533294677734,11.264462131981212,22.084325753183016,12.183998452416406,41.260788976397016,0.2584532365787705,0.30830866008269675,0.8776975496712232,7.97090862492419
GridSearch,9,98,-50.0,1000.0,1.8269796981525308,1.1953579614686176,0.0,1,1000.0,1000.0,1000.0,0.0,0.08400249481201172,0.08400249481201172,8.807067669394307,13.342916126890124,15.150723485271717,26.705276303306594,0.497808242134728,0.3103665839711958,0.7822231507086206,8.3688943661974
GridSearch,9,99,-0.13033529651430928,1.633821666385809,4.8992704410923915,1.6195405808161756,1.0389294882679094,0,5.86337744927645,3.7703974655845958,4.4903561177479965,0.0,0.20200538635253906,0.20200538635253906,11.707797316605994,14.625317266716495,15.639666513362826,48.363918191592944,0.3205474067127063,0.20521076183408776,0.560536273667329,4.72190023090991
GridSearch,9,100,-0.47481863539924407,2.1957273703019,4.385612381433029,1.178395170112853,1.0815881020691915,1,26.532217421278244,9.94355791094589,24.598459654247584,0.0,0.16500186920166016,0.16500186920166016,4.166923273248257,24.833888856863922,16.285645538380265,59.59843785125219,0.12428501663081636,0.2564754804444055,0.8740128899285353,2.5835523712147164
