optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,8,59,1.265633131137755,1.334186621388679,5.4761158127046805,0.18188636881280726,1.2869293699675957,0,3.9629299732356604,2.0533618582095694,3.3894717954306297,0.0,0.18601155281066895,0.18601155281066895,4.056100334886609,21.77768242190684,18.175316147634035,40.79479536224104,0.2817950820200563,0.20053260128657296,0.5937026026437007,7.032632783295845
GridSearch,8,60,-1.3619145983406453,12.151096454347698,1.3240045285235993,1.0448869918088068,0.18465763084218875,1,63.23529133529319,62.96780806738822,5.8100961651219585,0.0,0.08500266075134277,0.08500266075134277,4.165208629833854,23.749389947796306,10.314927785902938,51.387177230609154,0.17428362885551252,0.3191421005142798,0.7726633215326503,0.39125707984078506
GridSearch,8,61,-50.0,1000.0,0.44416627862326274,1.5085365373163497,0.0,1,1000.0,1000.0,1000.0,0.0,0.08500003814697266,0.08500003814697266,6.977440839014827,13.408422381239964,21.432859377189587,59.25484986277406,0.40335675016548883,0.3471604194514551,0.9275335706185066,6.267943918350531
GridSearch,8,62,-0.14737321493396757,2.1847231407178995,3.904615931880963,3.722664081892396,0.8601091624438109,0,6.494771490411219,3.439377090838439,5.509332258965154,0.0,0.1840076446533203,0.1840076446533203,4.4371817483627,20.02721096797943,19.908994125725215,45.684530023867495,0.2482268807203306,0.19883004212298488,0.7123385237235671,0.7750784588926654
GridSearch,8,63,-0.10516131438712184,1.8624918718314931,3.9679480667499645,0.6220707182326751,0.8593509842783081,0,5.280427357171124,2.9652300413800172,4.369247518287181,0.0,0.19500255584716797,0.19500255584716797,10.144657826543689,11.552967461112514,21.59052158272175,30.448162067915533,0.1459840194717491,0.1558062142877755,0.9075414296928852,1.6433334520346192
GridSearch,8,64,0.8861274952987706,1.362014457629932,6.314035144312285,0.1327484181073703,1.5339274098285134,0,6.95132131836503,2.7854299528274327,6.3688498215178475,0.0,0.1880054473876953,0.1880054473876953,4.245210018241411,15.974855810682996,23.45208879653992,27.837680540356768,0.2632219348652272,0.28108210473187834,0.8125251261226882,2.8430658382207863
                                                                                                                                                                                                                                                                                                                                                                          GridSearch,8,66,-0.11922071535285897,2.1618886342850407,2.6438090005123973,2.1282232948414226,0.5197660395101947,0,5.096280386305947,2.2577625033620077,4.568871004335668,0.0,0.2081925868988037,0.2081925868988037,11.354970587774922,11.437293931661268,16.216480047555052,33.472365590162944,0.3449466408356772,0.14789144027823392,0.572740623625754,3.853042861129693
GridSearch,8,67,2.4668256794567602,1.3108589252788394,4.737837096873878,0.08503610867875795,1.125018245771986,0,4.784831285613211,2.1427937768566503,4.278205846105045,0.0,0.19851207733154297,0.19851207733154297,5.677145374615934,22.52315816134271,16.697475873537854,48.06685551711048,0.30951181230947905,0.1655353432033621,0.5100717197487682,9.202750960027586
GridSearch,8,68,1.732470586136233,1.605950806572646,3.757527148645438,0.0011499821021164016,0.828317038829633,0,3.254863032170519,1.4185865370215298,2.929461656204349,0.0,0.2050013542175293,0.2050013542175293,4.875735453047142,12.539704390079493,23.746660303857162,57.06800108655832,0.22871371882069075,0.15802711501518615,0.65868007279951,7.589534466008892
GridSearch,8,69,-2.090441344464067,200.0,-3.473600349733411,3.6054117361990334,-1.3746726096240338,1,24.522067223203333,11.341160806305236,21.74189164872342,0.0,0.18604350090026855,0.18604350090026855,11.970599896293116,20.135880575997916,16.41537682995858,25.81239868629658,0.16452914620296555,0.30087654270657616,0.6178083316851034,6.900551362834978
GridSearch,8,70,0.40985152286193405,1.82064875661245,3.998005342432356,0.0023391919576006897,0.7826537869176171,0,12.301024708256485,5.354738823989723,11.07438400092726,0.0,0.19000577926635742,0.19000577926635742,6.4416188907903855,17.0845136197201,14.958967011822686,50.988608450378166,0.43146156768259775,0.12400061006554702,0.7164359723443996,7.341413126451147
GridSearch,8,71,0.7264339415484132,2.437999995113795,3.149268034212489,0.3861801727506208,0.9889767728779033,1,25.539972333849587,13.894688881950302,21.429601202253135,0.0,0.14900422096252441,0.14900422096252441,11.658898616275586,12.219980138183761,19.4263039216132,44.0073017241941,0.20663900144765834,0.31332557132201777,0.5322382702171934,9.822530462295365
GridSearch,8,72,-0.26024614124506434,2.3769108516549515,4.068461368762447,2.6783212648033854,0.7578728909854494,0,15.9003024278738,9.199811725732998,12.968541996266007,0.0,0.18500542640686035,0.18500542640686035,5.407427615340359,21.311620256940543,13.160693435083825,43.13952831650966,0.3542024029090532,0.20360984604427013,0.7008361500172943,4.416120765815812
GridSearch,8,73,-0.23166259046771306,2.0523594526985858,4.1103356246187035,2.6147246866960216,0.9359893259654131,0,10.762185742321186,5.057087720840402,9.500026617644114,0.0,0.17900490760803223,0.17900490760803223,5.091456369831486,22.351728325926807,15.93942609902772,42.714258204708855,0.2320776455338876,0.17202672862843302,0.999906265129316,1.8364082331277458
GridSearch,8,74,0.06745501129705005,1.651017829571561,5.3496852702084805,0.4996468238485122,1.239260998901585,0,2.9273219998466473,1.4558694150299711,2.5396177541446003,0.0,0.19299888610839844,0.19299888610839844,10.913935632389467,16.090709060547425,23.296523069079306,58.06370866055944,0.39568914247200454,0.1948273312324253,0.7777763531487939,1.5695137546550613
GridSearch,8,75,0.12046128888416138,1.3400477514109732,4.468464343902947,0.49741129765979125,0.9695612599514503,0,5.835229579787729,3.0273547368771294,4.988489505445239,0.0,0.2020125389099121,0.2020125389099121,7.096694429117822,14.295094746462173,19.26305063549706,26.9248876262926,0.24062904978944577,0.1746630628583948,0.5555148265507439,0.5314362074449415
GridSearch,8,76,-0.10580067309442755,1.4765793076880147,4.86198300331274,0.972308861653479,1.1662427371195279,0,4.772050795726715,2.4535313654808517,4.093000444123803,0.0,0.19400572776794434,0.19400572776794434,9.600665394910651,17.674738472056497,21.169626040758956,37.70862768999131,0.17783119826206256,0.17970165300952895,0.6852137358308193,6.407289808938372
GridSearch,8,77,-0.46608082515359056,5.1258307656036965,2.6976433795082415,0.434507061387908,0.4876406256188034,1,38.57280694262534,10.696324364476418,37.060087432748375,0.0,0.11900138854980469,0.11900138854980469,9.25466288934285,19.742004082484883,11.131090894494745,55.01042987533675,0.08235722152773034,0.32108691169652726,0.6965118487674794,0.46882598940341436
GridSearch,8,78,-2.2487255739677328,200.0,1.0494862532785358,1.543372679040539,-0.19946506468633587,1,32.43627869838665,10.308658316314142,30.75457266028743,0.0,0.15410685539245605,0.15410685539245605,9.962091262800037,14.883629712350764,10.569810556636476,49.33243786236993,0.28607315155303825,0.10326602902098972,0.7333152162954919,9.964369352378963
GridSearch,8,79,0.08312869900702649,1.6532425227772585,5.006144897338485,0.5364347989452036,1.199005225098143,0,6.732715064362253,2.6090398714898457,6.206638630278603,0.0,0.19691705703735352,0.19691705703735352,5.156227974447249,13.769104661123208,20.61422314655708,34.17011059234463,0.38835787493303653,0.22967937453753662,0.982925069321706,8.503333028738652
GridSearch,8,80,-0.7682611450044041,7.687959530422032,1.4962889547393738,0.9575133577800818,0.19683070764243005,1,35.650675799110566,12.472899397630176,33.397566760916646,0.0,0.13700318336486816,0.13700318336486816,5.719379721077231,10.170165884496798,14.060186156586774,50.164391056575326,0.31973734491457734,0.2154660291382373,0.8248913864488235,4.472705307186017
GridSearch,8,81,-2.5363183585558335,200.0,0.48677029236862934,1.08168787871314,-0.39244474202380675,1,46.8159179277926,7.61270796986745,46.19282248128305,0.0,0.10900402069091797,0.10900402069091797,4.528240611146179,12.751109983966108,18.561818789216517,46.27260719360826,0.37529854510056276,0.2535513702105554,0.5406718437842999,2.3140051986193995
GridSearch,8,82,-0.22232249753145142,1.7023575001220501,5.03698086896976,1.4274865499453646,1.3341662210010963,0,10.504915295848113,6.211981229933436,8.471395078255902,0.0,0.19100522994995117,0.19100522994995117,7.541792133275601,16.457961366976125,19.539060956352387,48.30346399454132,0.29264129046978327,0.24043915573383973,0.8324394425355661,1.9816081388912408
