optimizer,seed,trial,J,CoT,forwarddistance,lateraldrift,meanvx,fell,stabilityindex,rmsrolldeg,rmspitchdeg,opttimesec,simtimesec,totaltimesec,couplinggain,wswing,wstance,FFAST,STOPGAIN,hipamplitude,kneeamplitude,b
GridSearch,2,24,-0.8491767712133145,14.044213614864505,1.1596605384723777,3.436384081993322,0.18814957802196586,1,36.84115311471992,19.568722171226256,31.21435047230032,0.0,0.26300787925720215,0.26300787925720215,9.59474366195171,23.8256020752303,20.80557720072913,31.645103142640046,0.2444483586025779,0.28568042200368005,0.7254590660280731,4.330231838147319
GridSearch,2,25,-0.7368695125490846,1.8637230063914396,1.8408546491384943,0.37097159863828516,0.5561891905250411,1,42.668508043463426,6.291780624624047,42.20207430004725,0.0,0.22803807258605957,0.22803807258605957,8.742817825334672,24.36438656777962,13.588595019993285,38.03917857805385,0.2703100416286862,0.10325101384210594,0.5435826876764882,2.229745083886627
GridSearch,2,26,-0.2192055999823417,1.477293743700338,2.732329081054976,0.6349343887894398,1.2553933542417977,1,12.451614148742353,7.199491750195857,10.159232916319153,0.0,0.2549753189086914,0.2549753189086914,4.248677347690292,14.613488818149968,15.029751342721493,41.32573269353591,0.09414328600905356,0.24381587132914342,0.8890918483649429,1.6048982583258016
GridSearch,2,27,-0.19632111694041424,1.371416989826125,3.057543497526745,0.44416737898974357,1.2712794924014794,1,9.677204596388876,5.630745696010777,7.87038701127372,0.0,0.27400827407836914,0.27400827407836914,5.1508142686697695,18.05753038707462,23.3540342507104,53.579153104435946,0.45647934502460485,0.2731669406837893,0.6136738680491168,6.137835383642807
GridSearch,2,28,-0.11640519958466493,1.4070470803217117,2.9251850854783936,0.6253586192784703,1.1089642150053332,1,5.283773012447186,4.749558144783934,2.3151575921266803,0.0,0.3160085678100586,0.3160085678100586,8.48859072986935,15.706537522961256,21.8244657874873,47.34623817610665,0.4395529966125047,0.17350607607962565,0.7300550868632126,8.22161388438176
GridSearch,2,29,-0.16538275468906471,1.470617343540865,3.0437559835910455,0.2861239359323629,1.147166093926302,1,10.33142822805502,5.956544995089636,8.441444245680042,0.0,0.303041934967041,0.303041934967041,11.200971772804323,12.963164587714386,16.06016751973123,54.597445799700196,0.13895868966917954,0.1973365565732082,0.7791563581312198,2.6385132788501657
GridSearch,2,30,-0.14918288731521703,1.6814105909581534,2.8654884371548874,0.8311143475088681,0.8779145797274064,1,6.8158839869978145,4.605419327259586,5.024578325025602,0.0,0.32677412033081055,0.32677412033081055,4.472958261561987,12.377389151294507,15.993302277224519,52.43198280420774,0.08378277584060254,0.18689111749225024,0.8673682563023886,2.8299797690120587
GridSearch,2,31,-50.0,1000.0,0.2592602578161068,0.6259226564661933,0.0,1,1000.0,1000.0,1000.0,0.0,0.16234970092773438,0.16234970092773438,8.267267742103593,24.110099917037807,24.347006184028963,51.37419696356379,0.09851487467805359,0.22515025150246,0.9769115375975894,7.80628400367756
GridSearch,2,32,0.4370730557939206,1.4361953539611996,3.2318209459383156,0.1096958255940462,1.575942462539139,1,16.77035844132401,9.846544190576195,13.575363337808595,0.0,0.20500636100769043,0.20500636100769043,9.979435915127919,21.37612729590797,10.873129894829546,27.692620400166053,0.4197961830057665,0.2838573529959222,0.783614150162705,3.226511489784014
GridSearch,2,33,-50.0,1000.0,0.9756519067305517,0.8585083029963669,0.0,1,1000.0,1000.0,1000.0,0.0,0.16200470924377441,0.16200470924377441,6.138608141592145,16.339947637574006,13.741182812948455,38.54877000394845,0.14304539260326063,0.23204620120330124,0.9613092210830888,4.735155511101738
GridSearch,2,34,-0.7238761571059752,1.929992265378631,1.6780470743647626,0.7352607106490914,0.7398782942006903,1,35.4218109491496,13.505868369994104,32.7459342589227,0.0,0.2710080146789551,0.2710080146789551,6.215961492552662,10.441528515680847,14.536662154424818,33.62264794418214,0.40704832223256154,0.1794569097445081,0.9748909990264305,3.434080602307539
GridSearch,2,35,-0.14940696749616,1.7237086387674128,2.715024931446644,0.9730568723070596,0.6232437947807232,0,6.783583863835105,4.434526482517737,5.133418443253276,0.0,0.4190104007720947,0.4190104007720947,4.017674891776239,12.124383132930252,13.997674036530075,46.40357072751044,0.4007734298335683,0.10619471365981632,0.8087128879183433,1.8385313088186426
GridSearch,2,36,0.32866869107474717,1.4729762335607226,3.024825815116847,0.1862150219010567,1.1209225110153864,1,7.2725056151209175,4.442708208633816,5.757749707559628,0.0,0.286008358001709,0.286008358001709,4.8622686542697835,13.315965006730108,20.304673800174427,36.21914782553749,0.2520090941948581,0.21142542248467583,0.8977827753347674,7.949765955490789
GridSearch,2,37,0.18331999973149474,1.3669717622844733,3.085783701333804,0.2009990679404279,0.8708989260256484,1,5.853742717672823,5.059893137022446,2.943430863230996,0.0,0.35401010513305664,0.35401010513305664,6.372398218416551,11.12612575545882,18.389432640919317,53.941138989467056,0.16823757056960534,0.1647352215202212,0.5926873216412242,0.967564031497737
GridSearch,2,38,0.49077824334075026,1.4638216072787187,2.87233052225744,0.08181259944295319,0.8448597370574661,1,11.417139915276518,7.640571998599111,8.483675110423754,0.0,0.29995298385620117,0.29995298385620117,8.386761239989065,23.331802673108715,10.02792011089241,34.9096700431611,0.3137924475486852,0.10152089764294134,0.7213577126225919,5.386208341187667
GridSearch,2,39,0.5485324953000658,1.38026982031193,2.8621234932511057,0.022831902865609703,0.922077372329494,1,10.862185050501012,4.164354472540537,10.032208924178128,0.0,0.288114070892334,0.288114070892334,8.006718778915817,20.362087947065188,11.42767379457616,59.069302660060785,0.23204899528729028,0.11672428614574237,0.652732432875822,8.344603589443132
GridSearch,2,40,0.20592593459063807,1.2183554770905711,2.9973367631893963,0.1888562475981278,0.9294040368836546,1,6.161316259014748,5.2664883100871664,3.1977990748817704,0.0,0.3090384006500244,0.3090384006500244,6.515785427785505,17.40513904503301,17.126939005334744,49.86645782496954,0.2535059234734895,0.12967303741570496,0.6159294524598224,2.3851598199353705
GridSearch,2,41,1.4372829406366225,1.37612794954129,3.2319305729556325,0.006636613018951653,1.1797463770357883,1,8.201372068868883,6.155194489269198,5.419970905022716,0.0,0.2969791889190674,0.2969791889190674,8.974667344727319,12.498533762833393,22.244813650550906,44.514874970389386,0.4952493288049004,0.30881984663596074,0.5207475991074754,5.270887652970255
GridSearch,2,42,-0.18420172369823246,2.051475783216777,2.8836140279585365,1.9157018435010618,1.039993180064205,1,8.389495871624913,5.088283408012829,6.670308309197768,0.0,0.28700709342956543,0.28700709342956543,4.9870240878776295,22.922921399585007,18.751132918765535,53.27183330467135,0.47388580215432313,0.20408119998885071,0.9105496901486231,0.7606782294453838
GridSearch,2,43,-0.22715014440880177,1.5966582387399948,3.095107126994927,0.5069684992264282,1.4032993673016871,1,13.312149079136638,11.802264321939967,6.15791117021197,0.0,0.23500609397888184,0.23500609397888184,10.632647843953315,13.49051527074129,15.233852987182,59.695424949823085,0.39464634402007953,0.27804969700239357,0.9597371577225178,6.184160062006727
GridSearch,2,44,1.1169476119393331,1.2810253337594129,3.0775336692051267,0.010368954987787136,1.2202889685244607,1,6.5386462483969,5.780322201877252,3.056430925795605,0.0,0.2640073299407959,0.2640073299407959,7.545848476421054,11.480574230684999,22.808740326790527,37.549942084630466,0.4356320489281365,0.22908678698618085,0.8019020731480295,1.77011823435121
GridSearch,2,45,-1.0325589202436107,4.248242244686185,1.6011705430444438,1.019689278945958,0.5044758380567935,1,49.92864911430898,11.168546282111734,48.663472711306945,0.0,0.2120075225830078,0.2120075225830078,11.74521394743998,16.932811512053533,16.19261865387479,47.5910280156397,0.30523098643153024,0.3432694883944017,0.6576607779833955,3.0391595523638126
GridSearch,2,46,-0.8596933148274288,2.088301016654559,1.8014370815858338,1.3703423362430238,0.8519544522102377,1,42.14934533470962,8.902782257005121,41.19839535987977,0.0,0.20700645446777344,0.20700645446777344,6.810025341346312,12.819723952302773,22.329357571836837,28.283763733015697,0.3755930894340441,0.26329461887184297,0.7912586447832035,1.497786237588329
GridSearch,2,47,-0.5641696975216706,1.9432332826323364,2.715499739123591,0.7185581856852378,0.7501736121500678,1,27.43119157450784,13.77158357038198,23.723696110878993,0.0,0.26915621757507324,0.26915621757507324,6.406353291841434,15.661676642999135,15.52541706928033,50.936269070763665,0.16608276819156953,0.24694508765521125,0.7159737150449927,0.3013550517406065
GridSearch,2,48,-50.0,1000.0,0.5486017339581181,1.0188883052146658,0.0,1,1000.0,1000.0,1000.0,0.0,0.1820051670074463,0.1820051670074463,6.972436372349806,13.972490441265727,10.693659944773898,34.45400689372987,0.28518769002854866,0.2684272661973349,0.5899443561570232,8.891676013888494
GridSearch,2,49,-0.2876652800991282,1.464516461848295,3.0939537942690265,0.8790186415176047,1.190674088555108,1,13.798566684784111,5.17406978444497,12.791772528470304,0.0,0.28104496002197266,0.28104496002197266,9.118920658396448,23.513943937761283,17.31453015851471,41.740142541326755,0.2408784452424521,0.1544922453592973,0.8822673395343806,7.331970621596621
GridSearch,2,50,-0.09016797760681317,1.284804157383852,2.9997542587235397,0.35871485935496966,1.3792162225107898,1,6.020185397201782,5.767761890653726,1.7249797069542958,0.0,0.25796985626220703,0.25796985626220703,11.290887304719469,24.66323086993478,21.562573353390302,46.910213345932775,0.3311463331278255,0.1716875683094985,0.6400002095676098,1.356599727840959
GridSearch,2,51,-0.8003921399750707,1.2370635124864824,2.4283651882190136,0.638097958198433,1.2088707586897036,1,40.26683148060733,7.10241120024292,39.63550772514834,0.0,0.21515130996704102,0.21515130996704102,10.2610179203302,15.457015594661058,11.996661501613284,54.36359770663182,0.07008445035307366,0.2950073816014854,0.7971842828273263,5.8225173827718155
GridSearch,2,52,-50.0,1000.0,1.0790544330787022,0.6831712248978855,0.0,1,1000.0,1000.0,1000.0,0.0,0.18397068977355957,0.18397068977355957,4.795794150595516,16.85050712360909,10.488157521045977,31.991315248680394,0.41428112804542916,0.12585747995825405,0.875590664287573,0.8485639104669043
GridSearch,2,53,0.8650190877034251,1.6527028333025238,2.936200115712952,0.016527566359193537,1.2534192394661414,1,6.429284410000346,5.343630263505509,3.5750963108175884,0.0,0.25403833389282227,0.25403833389282227,6.030055459196276,20.011410728602957,23.009115523198318,55.983757905358985,0.121014200859719,0.18386530010789318,0.9542580909579943,2.681526481493028
GridSearch,2,54,-0.38246903879189903,1.659839799388158,2.5628260920901274,0.07144112643765828,1.1379598177665735,1,38.74325571580198,37.867522549890374,8.190885141031261,0.0,0.1950078010559082,0.1950078010559082,4.108163914121148,21.98587169359533,19.1210338979065,35.9097965458672,0.3228241863138017,0.2893497398361923,0.5498834096493841,5.874153531722748
GridSearch,2,55,-50.0,1000.0,1.3049828866625084,1.0243627531807495,-0.3691542429226935,1,71.97397901690158,25.923667506930343,67.1432581761975,0.0,0.19297361373901367,0.19297361373901367,6.754373488976089,11.823940833885434,23.774540432582384,48.18669668770265,0.05977819055588835,0.32293969710539594,0.6662681762350343,8.47120577836461
GridSearch,2,56,-50.0,1000.0,0.8127708120186395,1.1004805715028756,-0.6680126179763923,1,68.48213867402033,11.199177041076277,67.56020834019373,0.0,0.18206477165222168,0.18206477165222168,9.83620745383517,24.90335778727151,19.896146312711377,57.519955129594265,0.08865894515885861,0.12469805512466217,0.7377400862191765,3.678746722716889
GridSearch,2,57,1.2433792783192585,1.508839138297777,3.1746645559400886,0.01368426060242603,1.475596497339815,1,9.099838523758267,5.909252368472818,6.9201009822237,0.0,0.23680996894836426,0.23680996894836426,11.826067422251143,20.53027675809423,18.100365890270254,43.53695094913192,0.19209582766160976,0.19823114673297831,0.9313415823722698,9.180288935095845
GridSearch,2,58,0.10295743905497481,1.2017792080716692,2.9541632141267646,0.22998366351423113,1.1609053731770917,1,6.6713366922702475,5.883584884904458,3.1448628211346716,0.0,0.2589728832244873,0.2589728832244873,9.455278261484047,17.14430777151375,15.819887135653914,34.268758872502445,0.272243852352641,0.16790565437957733,0.6366800939531949,1.1807711229573126
GridSearch,2,59,0.15995421185803027,1.2776507513076063,2.7483783650907014,0.1372902924485862,1.140525624023486,1,26.08543539755738,8.890502199099977,24.523639830333874,0.0,0.2530062198638916,0.2530062198638916,7.3940114516157935,21.648378094821368,13.79424364226117,42.484228768996715,0.056041891424152605,0.20802107168811848,0.5847992165008356,8.612479288668508
GridSearch,2,60,-0.5030515376324525,1.4516504149448142,2.8647674847547164,0.9513415154250855,1.2152495031943333,1,24.57191671881387,7.462859988736087,23.411211246427353,0.0,0.2530076503753662,0.2530076503753662,10.008648681928173,22.31568645409797,12.823512223476794,28.877141805481607,0.4486702264069209,0.20620238424058102,0.6926456400917026,1.4528347162260025
GridSearch,2,61,-0.21889097162018112,1.4355301734652082,2.745729073776867,0.11391249246376312,1.6160743221945277,1,24.391121604383386,7.735083661461787,23.132126877354033,0.0,0.20700573921203613,0.20700573921203613,7.8492601153952135,19.358413568399662,18.560129187024263,35.282273424853344,0.12233813729987698,0.236211951003996,0.9676255299438987,9.547440210453281
GridSearch,2,62,0.21944791761951576,1.4323152089421207,3.024395010537051,0.12042289315955408,1.0038549437114332,1,8.884632086505858,6.158994153581001,6.403395843513383,0.0,0.28700900077819824,0.28700900077819824,5.519526465092863,16.18485331703033,20.17905745238111,59.31961311654769,0.06780067202709632,0.14822953550065787,0.7111570722848668,4.897377869620381
GridSearch,2,63,-1.9919169689304441,200.0,0.2204079066347956,0.964061704587266,-0.5958526095905681,1,61.663531836828426,5.9097227925812925,61.37968992351133,0.0,0.2060394287109375,0.2060394287109375,5.112339484779529,10.77827449363987,17.75181747630044,26.999209498934665,0.12788426682098641,0.20007042823292012,0.744519263460756,7.580808730142899
GridSearch,2,64,-0.14674293902456004,1.395401114146527,3.0417061337290807,0.3914338448472663,1.6091633163230035,1,7.330620289772821,5.9200797143470085,4.3232684404979995,0.0,0.25997233390808105,0.25997233390808105,9.706132489139684,21.508461729991332,22.461250789434146,52.78902059354088,0.41865975543466877,0.24211308643776674,0.7592837254681886,6.687855546296221
GridSearch,2,65,0.25066379016505813,1.2664561081008996,2.9206964944295484,0.3232468319249147,1.2963206101661664,1,7.305171958961747,5.263490463401844,5.065689044116195,0.0,0.24808788299560547,0.24808788299560547,7.927179282568183,13.283157357757354,12.527306249561253,49.42589598952866,0.3534210888690806,0.2589244654059062,0.9079084767498955,8.99565123716316
GridSearch,2,66,1.0176891306615203,1.5921778360425083,2.9390496828452037,0.002090908337566398,1.3292516788685387,1,9.97916154619215,4.9489778983586215,8.66552265743723,0.0,0.23500704765319824,0.23500704765319824,11.934057357613284,22.228082592016854,13.170140834918032,56.839459827180846,0.33594034960617436,0.18907895850460615,0.840793433100042,2.011477925127885
GridSearch,2,67,0.3999985405682772,1.101306279847309,2.635455339090444,0.1965913279543248,1.4438866614794914,1,8.787422860655953,6.477944740273131,5.937594839153858,0.0,0.24100613594055176,0.24100613594055176,6.678326069401638,15.075812743652685,13.047610953116727,57.586409162890185,0.46500520097465203,0.32508220836384405,0.5970434099582093,8.186940076885922
GridSearch,2,68,-50.0,1000.0,-0.09677742985291414,0.3945855152390111,0.0,1,1000.0,1000.0,1000.0,0.0,0.180037260055542,0.180037260055542,7.182319754977131,20.08009875628568,16.478224353941414,45.777843751785795,0.15898067198973959,0.33628506098799393,0.6457423076484479,5.6742255156156585
GridSearch,2,69,-2.277643799030306,200.0,0.10139619552165523,1.2358486124649108,-0.2845116356894372,1,33.88279765909041,18.571530479067473,28.33976416401397,0.0,0.3699779510498047,0.3699779510498047,10.70064386039967,11.56186795000766,18.90157908117677,30.529006447133114,0.3877889945485721,0.19298612411149063,0.5742736947560417,7.008230449406605
GridSearch,2,70,0.03576347103938038,1.545912005358878,2.9835707233233486,0.28423982078636034,1.511106620639519,1,22.8339854186406,6.188675023795048,21.979335557485513,0.0,0.22803688049316406,0.22803688049316406,4.239829823705701,21.70908965508001,11.173845593881646,32.40816542123866,0.14669777991526461,0.277357209615967,0.748942872592223,4.133486507890316
GridSearch,2,71,-0.7979988314873355,1.5748075459036612,1.6753243719837987,1.029468230505196,1.0851092756968737,1,39.270018556005446,5.60961182711874,38.86729489606991,0.0,0.20500612258911133,0.20500612258911133,10.81885155047361,17.89485290410645,19.27870910776508,40.4187796455505,0.43018466278643824,0.1398335287521478,0.9251350029586318,7.260142518622562
GridSearch,2,72,0.1658948003334408,1.310650955591575,3.079626444272069,0.3283348674458599,1.8801717079044304,1,7.519122035474483,6.687150552480606,3.437908328157728,0.0,0.24097990989685059,0.24097990989685059,10.124716616759624,18.52814115795259,23.245994711509447,36.86605642822039,0.44177342474544157,0.3206212311285303,0.7014343299520288,5.963742180967836
                                                                                                                                                                                                                                                                                                 GridSearch,2,74,-0.4218114525208325,1.5324691736607063,2.9629604173881,0.11196197054600739,1.408846388683078,1,44.03277420353414,41.19240480468183,15.55863073881012,0.0,0.2406003475189209,0.2406003475189209,9.606654960529294,18.866273197954385,17.633511618011955,25.84372821482375,0.48118645436263835,0.33948824420712254,0.6853540383629002,6.469383106696793
GridSearch,2,75,-0.3229467150754619,2.1086741409579064,2.9770542452504536,1.660147527266167,0.7248226263447971,1,15.30386609738993,6.565738524335427,13.823870483945463,0.0,0.36255908012390137,0.36255908012390137,7.699322944365274,12.657679864128434,22.033627955412015,41.91572418845732,0.46244179883389036,0.15875940884365283,0.8287546074243239,4.397144296343051
GridSearch,2,76,-0.3314916135510325,1.482246715831812,2.695604195860664,0.7689816255184415,1.1943662604652934,1,18.088619713530893,6.843525687926211,16.744083113130817,0.0,0.27103543281555176,0.27103543281555176,6.62504448993082,14.882700134237858,12.871701011767147,45.41975500869514,0.13278991737386114,0.2672202044896524,0.9358915962429946,4.493665954779721
GridSearch,2,77,-0.15662763679501096,1.3606629985808818,2.964219938853984,0.532558219357022,1.1236778699553909,1,7.33120425433395,6.145441137431633,3.997512857406115,0.0,0.2549748420715332,0.2549748420715332,8.644128069956476,22.759933670115842,24.41023015806503,58.76295238473405,0.27603637212614446,0.1522459217876752,0.6097762700858989,6.853156476601109
GridSearch,2,78,1.4564895986046347,1.6252081467863313,3.2184951113654297,0.0362183348876901,1.2219532346880857,1,11.782000228957529,10.897681914306272,4.478399076651976,0.0,0.24203824996948242,0.24203824996948242,9.866139980971692,23.357948148237845,15.354340411589803,52.126751342302825,0.3794597208090255,0.23847755239436336,0.5557574842689896,5.109922191750484
GridSearch,2,79,-50.0,1000.0,1.0931644268831262,0.6291247187315139,0.0,1,1000.0,1000.0,1000.0,0.0,0.1729736328125,0.1729736328125,5.21238700266568,10.920805400532444,14.214552401132671,33.26071874302728,0.18541275827060644,0.3467272418282976,0.9820304745078461,9.704986881123082
GridSearch,2,80,-2.4781816200457154,200.0,0.2868555745415785,1.1165854136472182,-0.6404899084098246,1,43.90908100228577,10.816054993072935,42.55608474533477,0.0,0.2100059986114502,0.2100059986114502,4.668440950055381,22.51113748871422,10.995851881979062,32.87023668320732,0.263792304753107,0.24830603622068304,0.7073007873212628,3.6324748470136163
GridSearch,2,81,-50.0,1000.0,0.6661311039919106,0.6894594884553662,0.0,1,1000.0,1000.0,1000.0,0.0,0.17600440979003906,0.17600440979003906,4.944734827817837,14.651900735042231,10.357097645747977,29.4894011072491,0.4039792109191712,0.22337459484028055,0.6838069076507105,8.723361429527271
GridSearch,2,82,-0.2555009557501648,1.6260729013820046,2.8395635005305895,1.2578195590193855,0.9545900777690067,1,12.125342341069441,6.296175965213228,10.362533237736931,0.0,0.2950420379638672,0.2950420379638672,5.956758125496146,21.14787099840909,11.250474951264254,26.693389568721184,0.07280533668022898,0.14538554309875285,0.8542700651199274,7.072613276727355
